"1","Topic 10: biden, campaign, clinton, fact, russia 
"
"1"," "
"1","Topic 11: china, economy, office, administration, honor 
"
"1"," "
"1","Topic 12: obama, life, party, congratulation, record 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (12 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 21 (approx. per word bound = -7.324, relative change = 4.750e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (11 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 22 (approx. per word bound = -7.323, relative change = 4.611e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (12 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 23 (approx. per word bound = -7.323, relative change = 4.765e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (12 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 24 (approx. per word bound = -7.323, relative change = 4.659e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (12 seconds). 
"
"1","Completed M-Step. 
"
"1","Model Terminated Before Convergence Reached 
"
"0","label<-as.data.frame(labelTopics(model.stm, n = k)$score)"
"0","labelTopics(model.stm)"
"1","Topic 1 Top Words:
 	 Highest Prob: time, job, democrat, york, energy, stock, congressman 
 	 FREX: job, time, waste, plant, york, industry, coal 
 	 Lift: distinguishes, fiat, mariannette, mazda, meddl, pecker, antonio 
 	 Score: job, time, democrat, york, energy, congressman, hit 
"
"1","Topic 2 Top Words:
 	 Highest Prob: day, media, man, history, joe, interview, politician 
 	 FREX: te, u306e, ve, u0627u064au0631u0627u0646, u0628u0647, u3092, u0631u0627 
 	 Lift: 21u0935u0940u0902, 4u20e3, 75ollud4si, abrahbe, ach, aire, airmax 
 	 Score: day, man, media, interview, joe, history, politician 
"
"1","Topic 3 Top Words:
 	 Highest Prob: country, deal, house, thing, world, business, u 
 	 FREX: korea, u, country, minister, east, sanction, iran 
 	 Lift: agt, artandy, beetle, blueprint, boats, bowser, burning 
 	 Score: country, deal, world, thing, u, house, trade 
"
"1","Topic 4 Top Words:
 	 Highest Prob: year, way, work, speech, rate, love, champion 
 	 FREX: mida, touch, weiner, rod, lago, warming, ok 
 	 Lift: assaults, beater, huntington, inning, joker, marble, mathew 
 	 Score: year, way, work, speech, rate, entrepreneur, love 
"
"1","Topic 5 Top Words:
 	 Highest Prob: trump, people, president, donald, mr, candidate, truth 
 	 FREX: donald, mr, j, hater, scotland, donaldtrump, truth 
 	 Lift: 19pt, 56th, acquire, adore, advertisedthank, airpor, alisa 
 	 Score: trump, people, donald, president, mr, tower, truth 
"
"1","Topic 6 Top Words:
 	 Highest Prob: tonight, tomorrow, pm, crowd, team, p, pennsylvania 
 	 FREX: anks, ump, untry, esident, ople, ck, rk 
 	 Lift: althcare, alysis, andard, andi, apon, ard, arge 
 	 Score: tonight, tomorrow, pm, crowd, anks, team, p 
"
"1","Topic 7 Top Words:
 	 Highest Prob: today, thanks, family, nation, book, week, golf 
 	 FREX: thanks, celebrity, apprentice, birthday, luck, season, star 
 	 Lift: 46th, acct, ado, afghan, amazing, amish, andrea 
 	 Score: thanks, today, golf, apprentice, course, nation, celebrity 
"
"1","Topic 8 Top Words:
 	 Highest Prob: news, border, state, vote, election, night, poll 
 	 FREX: ballots, mail, wall, border, witch, crime, voting 
 	 Lift: 200th, 41to, abram, acknowledge, ada, administrat, alligator 
 	 Score: border, news, state, poll, election, crime, vote 
"
"1","Topic 9 Top Words:
 	 Highest Prob: tax, money, show, m, month, disaster, cut 
 	 FREX: m, food, website, universe, brotherhood, project, transit 
 	 Lift: 250g, 2t, additions, adioshttpstcojvqy4otfnj, adjourn, admi, adp 
 	 Score: tax, show, m, money, cut, month, obamacare 
"
"1","Topic 10 Top Words:
 	 Highest Prob: biden, campaign, clinton, fact, russia, hillary, report 
 	 FREX: fbi, schiff, whistleblower, comey, fisa, email, adam 
 	 Lift: foreperson, informer, madam, scathing, fisa, 6g, abbottabad 
 	 Score: schiff, fbi, collusion, clinton, russia, biden, campaign 
"
"1","Topic 11 Top Words:
 	 Highest Prob: china, economy, office, administration, honor, policy, support 
 	 FREX: honor, china, economy, cruz, product, xi, administration 
 	 Lift: americanism, amvet, annual, arabella, beatle, beyon, boardtoday 
 	 Score: china, economy, honor, administration, office, tariff, rally 
"
"1","Topic 12 Top Words:
 	 Highest Prob: obama, life, record, party, congratulation, woman, success 
 	 FREX: woman, cont, melania, debt, congratulation, success, yesterday 
 	 Lift: christmastime, commence, confront, corbyn, disembark, fx, giaccio 
 	 Score: obama, congratulation, woman, party, life, success, record 
"
